City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,thompson,55.7435,-97.8558,-19.91,71,0,7.72,CA,2025-02-05
1,mozarlandia,-14.7447,-50.5706,22.87,91,92,1.63,BR,2025-02-05
2,huaquillas,-3.4833,-80.2333,27.13,78,75,2.57,EC,2025-02-05
3,greenville,35.6127,-77.3663,14.01,80,6,6.26,US,2025-02-05
4,port-aux-francais,-49.35,70.2167,5.88,98,100,9.41,TF,2025-02-05
5,raduzhny,62.0961,77.475,-23.31,100,99,1.21,RU,2025-02-05
6,east london,-33.0153,27.9116,24.95,90,100,4.77,ZA,2025-02-05
7,college,64.8569,-147.8028,-11.41,78,100,0.0,US,2025-02-05
8,grytviken,-54.2811,-36.5092,3.31,86,53,9.59,GS,2025-02-05
9,gadzhiyevo,69.2551,33.3362,-17.47,95,100,7.49,RU,2025-02-05
10,stanley,54.868,-1.6985,4.01,84,20,4.63,GB,2025-02-05
11,santa terezinha,-29.9002,-50.0904,25.14,92,2,4.51,BR,2025-02-05
12,ushuaia,-54.8,-68.3,6.42,96,100,1.44,AR,2025-02-05
13,adamstown,-25.066,-130.1015,25.2,77,5,5.5,PN,2025-02-05
14,laojunmiao,39.8333,97.7333,-13.32,66,100,1.26,CN,2025-02-05
15,edinburgh of the seven seas,-37.0676,-12.3116,16.22,74,29,5.66,SH,2025-02-05
16,kabinda,-6.1333,24.4833,19.06,97,100,0.79,CD,2025-02-05
17,de soto,34.9248,-89.9904,9.13,93,100,3.09,US,2025-02-05
18,nova sintra,14.8667,-24.7167,21.62,71,50,10.17,CV,2025-02-05
19,hawaiian paradise park,19.5933,-154.9731,25.73,70,40,3.6,US,2025-02-05
20,tura,25.5198,90.2201,14.96,66,0,1.44,IN,2025-02-05
21,invercargill,-46.4,168.35,21.11,46,100,0.42,NZ,2025-02-05
22,longyearbyen,78.2186,15.6401,-3.09,68,40,12.86,SJ,2025-02-05
23,iskateley,67.6803,53.1512,-7.91,94,100,5.68,RU,2025-02-05
24,ponta delgada,37.7333,-25.6667,18.44,100,100,3.09,PT,2025-02-05
25,keuruu,62.2667,24.7,-6.77,94,100,5.85,FI,2025-02-05
26,hermanus,-34.4187,19.2345,19.51,77,66,3.56,ZA,2025-02-05
27,port mathurin,-19.6833,63.4167,26.95,80,2,4.01,MU,2025-02-05
28,mbandaka,0.0487,18.2603,24.9,73,100,1.96,CD,2025-02-05
29,guerrero negro,27.9769,-114.0611,15.07,83,0,5.88,MX,2025-02-05
30,olonkinbyen,70.9221,-8.7187,-1.75,79,88,8.81,SJ,2025-02-05
31,santa marta de ortigueira,43.6833,-7.85,11.25,95,100,2.17,ES,2025-02-05
32,tolanaro,-25.0319,46.9987,23.65,92,100,3.88,MG,2025-02-05
33,lebu,-37.6167,-73.65,14.94,79,6,1.41,CL,2025-02-05
34,west island,-12.1568,96.8225,28.99,89,40,4.12,CC,2025-02-05
35,shukat as sufi,31.26,34.2826,14.01,76,24,3.49,PS,2025-02-05
36,chervona sloboda,49.3789,32.1464,-1.39,76,100,4.29,UA,2025-02-05
37,jamestown,42.097,-79.2353,-6.2,73,100,5.66,US,2025-02-05
38,bredasdorp,-34.5322,20.0403,19.14,71,25,3.37,ZA,2025-02-05
39,keflavik,64.0049,-22.5624,-1.76,93,100,15.95,IS,2025-02-05
40,laguna,38.421,-121.4238,13.98,90,100,14.4,US,2025-02-05
41,kodiak,57.79,-152.4072,0.73,86,20,0.0,US,2025-02-05
42,ciudad lazaro cardenas,17.9583,-102.2,25.4,75,0,2.3,MX,2025-02-05
43,bilibino,68.0546,166.4372,-42.33,96,45,1.47,RU,2025-02-05
44,guymon,36.6828,-101.4816,-2.0,64,0,5.14,US,2025-02-05
45,kiunga,-6.1219,141.2906,32.04,55,99,1.65,PG,2025-02-05
46,vila franca do campo,37.7167,-25.4333,18.27,99,100,3.0,PT,2025-02-05
47,coalcoman de vazquez pallares,18.7833,-103.15,20.54,69,1,1.37,MX,2025-02-05
48,houghton,47.1219,-88.569,-8.29,75,100,6.17,US,2025-02-05
49,robore,-18.3333,-59.75,26.35,58,79,1.73,BO,2025-02-05
50,wailua homesteads,22.0669,-159.378,23.44,58,0,8.23,US,2025-02-05
51,puerto ayora,-0.7393,-90.3518,24.75,99,8,0.45,EC,2025-02-05
52,ribeira grande,38.5167,-28.7,18.21,96,100,7.6,PT,2025-02-05
53,sur,22.5667,59.5289,18.23,61,0,0.8,OM,2025-02-05
54,ocean shores,46.9737,-124.1563,3.34,88,20,3.09,US,2025-02-05
55,yellowknife,62.456,-114.3525,-11.44,92,100,2.57,CA,2025-02-05
56,punta arenas,-53.15,-70.9167,10.06,71,40,8.23,CL,2025-02-05
57,zhaotong,27.3167,103.7167,1.44,97,100,2.28,CN,2025-02-05
58,wewak,-3.5534,143.6268,28.62,76,82,1.43,PG,2025-02-05
59,sitka,57.0531,-135.33,6.94,29,0,2.06,US,2025-02-05
60,nuuk,64.1835,-51.7216,-12.66,66,82,8.23,GL,2025-02-05
61,uturoa,-16.7333,-151.4333,28.21,69,26,4.01,PF,2025-02-05
62,new norfolk,-42.7826,147.0587,20.4,30,10,1.4,AU,2025-02-05
63,waitangi,-43.9535,-176.5597,14.34,76,81,3.58,NZ,2025-02-05
64,egilsstadir,65.2653,-14.3948,-1.05,74,75,8.23,IS,2025-02-05
65,kostanay,53.1667,63.5833,-6.84,79,0,5.0,KZ,2025-02-05
66,madison heights,42.4859,-83.1052,-3.81,67,0,3.6,US,2025-02-05
67,la passe,45.5549,-0.8967,6.87,75,4,1.36,FR,2025-02-05
68,rodolfo sanchez taboada,31.7167,-116.5667,13.94,87,16,0.89,MX,2025-02-05
69,macapa,0.0389,-51.0664,26.99,89,0,1.54,BR,2025-02-05
70,pereira barreto,-20.6383,-51.1092,22.57,87,100,3.58,BR,2025-02-05
71,papatowai,-46.5619,169.4708,18.62,54,100,2.28,NZ,2025-02-05
72,saipan,15.1355,145.701,31.39,75,20,7.72,MP,2025-02-05
73,bathsheba,13.2167,-59.5167,26.34,73,20,6.69,BB,2025-02-05
74,qaqortoq,60.7167,-46.0333,-19.31,64,15,5.3,GL,2025-02-05
75,port lincoln,-34.7333,135.8667,19.94,61,11,7.4,AU,2025-02-05
76,camarinas,43.1311,-9.1817,11.07,82,100,4.17,ES,2025-02-05
77,san patricio,28.017,-97.5169,21.97,92,100,3.77,US,2025-02-05
78,bom jesus,-9.0744,-44.3586,22.53,67,95,1.28,BR,2025-02-05
79,broome,42.2506,-75.833,-4.13,76,100,5.14,US,2025-02-05
80,georgetown,5.4112,100.3354,26.96,61,20,3.6,MY,2025-02-05
81,novodvinsk,64.4165,40.8122,-13.14,97,97,0.69,RU,2025-02-05
82,cabo san lucas,22.8909,-109.9124,22.17,49,0,4.12,MX,2025-02-05
83,hamilton,39.1834,-84.5333,4.12,68,100,1.79,US,2025-02-05
84,chonchi,-42.6128,-73.8092,13.4,81,0,0.39,CL,2025-02-05
85,thinadhoo,0.5333,72.9333,27.83,65,33,4.06,MV,2025-02-05
86,silifke,36.3778,33.9344,12.51,72,97,3.24,TR,2025-02-05
87,tiksi,71.6872,128.8694,-26.49,91,100,2.82,RU,2025-02-05
88,boende,-0.2167,20.8667,24.22,72,100,1.36,CD,2025-02-05
89,ust-nera,64.5667,143.2,-38.27,94,51,1.1,RU,2025-02-05
90,barcelos,41.5388,-8.6151,6.95,85,90,1.75,PT,2025-02-05
91,puerto natales,-51.7236,-72.4875,6.28,91,75,2.1,CL,2025-02-05
92,arraial do cabo,-22.9661,-42.0278,24.98,88,0,5.66,BR,2025-02-05
93,jinghong,21.991,100.7341,14.04,92,91,0.5,CN,2025-02-05
94,kavieng,-2.5744,150.7967,29.43,67,74,4.37,PG,2025-02-05
95,luderitz,-26.6481,15.1594,19.07,63,49,7.44,NA,2025-02-05
96,darwin,-12.4611,130.8418,28.3,89,75,1.54,AU,2025-02-05
97,blackmans bay,-43.0167,147.3167,19.74,44,7,3.16,AU,2025-02-05
98,albany,42.6001,-73.9662,-3.77,75,47,4.62,US,2025-02-05
99,constantia,44.1833,28.65,-0.62,69,9,5.22,RO,2025-02-05
100,colonia,50.9333,6.95,0.54,86,75,2.06,DE,2025-02-05
101,queenstown,-31.8976,26.8753,23.56,45,87,1.94,ZA,2025-02-05
102,avarua,-21.2078,-159.775,27.03,89,100,5.14,CK,2025-02-05
103,pakxan,18.3778,103.6601,17.32,61,3,1.0,LA,2025-02-05
104,wotje,9.4543,170.2367,26.78,84,99,10.38,MH,2025-02-05
105,lavrio,37.7145,24.0565,8.53,62,17,13.52,GR,2025-02-05
106,mar del plata,-38.0023,-57.5575,20.47,60,0,1.34,AR,2025-02-05
107,zinjibar,13.1287,45.3807,22.15,68,14,5.53,YE,2025-02-05
108,nemuro,43.3236,145.575,-0.4,68,16,10.53,JP,2025-02-05
109,yueyang,29.3333,113.0919,9.16,57,100,2.97,CN,2025-02-05
110,coquimbo,-29.9533,-71.3436,16.85,88,20,1.54,CL,2025-02-05
111,galeana,24.8333,-100.0667,12.68,78,52,1.9,MX,2025-02-05
112,porto novo,6.4965,2.6036,28.9,80,36,2.49,BJ,2025-02-05
113,parham,17.0968,-61.7705,24.83,83,75,4.63,AG,2025-02-05
114,sao joaquim,-28.2939,-49.9317,15.62,97,7,1.67,BR,2025-02-05
115,dunkirk,51.05,2.3667,5.59,91,100,4.97,FR,2025-02-05
116,figuig (centre),32.1089,-1.2286,7.67,52,16,2.83,MA,2025-02-05
117,abu zabad,12.35,29.25,22.2,25,0,5.99,SD,2025-02-05
118,cidade velha,14.9167,-23.6167,20.26,64,20,7.72,CV,2025-02-05
119,quellon,-43.1167,-73.6167,11.93,80,11,1.93,CL,2025-02-05
120,portage la prairie,49.9728,-98.2926,-19.5,64,100,2.03,CA,2025-02-05
121,nadym,65.5333,72.5167,-18.55,98,100,3.15,RU,2025-02-05
122,kupang,-10.1667,123.5833,31.32,70,40,5.14,ID,2025-02-05
123,enewetak,11.3474,162.3373,26.8,71,80,8.81,MH,2025-02-05
124,weno,7.4515,151.8468,28.97,79,100,4.12,FM,2025-02-05
125,st. john's,47.5649,-52.7093,-2.24,78,20,10.29,CA,2025-02-05
126,aasiaat,68.7098,-52.8699,-22.28,96,100,1.91,GL,2025-02-05
127,songadh,21.1667,73.5667,16.53,26,3,0.59,IN,2025-02-05
128,whangarei,-35.7317,174.3239,26.57,43,1,2.1,NZ,2025-02-05
129,ceeldheer,3.8488,47.1806,23.05,83,94,7.87,SO,2025-02-05
130,ilulissat,69.2167,-51.1,-19.99,71,100,5.14,GL,2025-02-05
131,cedeira,43.6797,-8.0209,10.54,95,100,3.52,ES,2025-02-05
132,ancud,-41.8697,-73.8203,13.95,76,4,0.87,CL,2025-02-05
133,walvis bay,-22.9575,14.5053,18.96,83,96,1.37,NA,2025-02-05
134,callao,-12.0667,-77.15,25.95,78,0,4.63,PE,2025-02-05
135,port alfred,-33.5906,26.891,22.32,96,100,1.34,ZA,2025-02-05
136,penzance,50.1186,-5.5371,7.38,73,0,6.43,GB,2025-02-05
137,udachny,66.4167,112.4,-34.18,92,100,2.21,RU,2025-02-05
138,tchintabaraden,15.8969,5.7985,21.8,17,100,4.77,NE,2025-02-05
139,port saint john's,-31.6229,29.5448,26.04,86,100,2.64,ZA,2025-02-05
140,yinchuan,38.4681,106.2731,-11.01,57,0,2.29,CN,2025-02-05
141,saldanha,-33.0117,17.9442,18.3,88,6,4.5,ZA,2025-02-05
142,codrington,-38.2667,141.9667,19.1,48,7,8.04,AU,2025-02-05
143,paimpol,48.7784,-3.0438,6.43,87,9,3.36,FR,2025-02-05
144,nova vicosa,-17.8919,-39.3719,24.81,86,0,3.83,BR,2025-02-05
145,ndele,8.4109,20.6473,23.88,23,84,1.89,CF,2025-02-05
146,bullhead city,35.1478,-114.5683,27.16,20,0,8.75,US,2025-02-05
147,prado,-17.3411,-39.2208,25.9,81,0,4.19,BR,2025-02-05
148,dawei,14.0833,98.2,23.39,79,2,1.56,MM,2025-02-05
149,ghanzi,-21.5667,21.7833,22.81,57,8,2.42,BW,2025-02-05
150,lihue,21.9789,-159.3672,23.77,53,0,8.23,US,2025-02-05
151,afaahiti,-17.75,-149.2833,26.61,75,31,3.8,PF,2025-02-05
152,vila velha,-20.3297,-40.2925,25.97,78,20,5.14,BR,2025-02-05
153,zaragoza,41.6561,-0.8773,8.25,63,0,5.66,ES,2025-02-05
154,kabo,7.6994,18.629,23.83,20,100,1.01,CF,2025-02-05
155,vernon,50.2581,-119.2691,-10.14,61,97,6.71,CA,2025-02-05
156,acapulco de juarez,16.8634,-99.8901,27.9,78,0,3.6,MX,2025-02-05
157,kapa'a,22.0752,-159.319,24.18,59,0,8.23,US,2025-02-05
158,yeongdong,36.175,127.7764,-6.68,58,100,3.71,KR,2025-02-05
159,lazaro cardenas,17.9583,-102.2,25.4,75,0,2.3,MX,2025-02-05
160,tarnogskiy gorodok,60.4997,43.5761,-6.34,96,100,1.82,RU,2025-02-05
161,falkenberg,56.9055,12.4912,3.47,92,100,8.16,SE,2025-02-05
162,mount pearl,47.5166,-52.7813,-2.7,83,20,10.29,CA,2025-02-05
163,kenitra,34.261,-6.5802,8.42,87,0,3.83,MA,2025-02-05
164,kudahuvadhoo,2.6708,72.8944,27.23,70,2,4.36,MV,2025-02-05
165,sinabang,2.4803,96.3801,27.02,79,55,1.01,ID,2025-02-05
166,iqaluit,63.7506,-68.5145,-30.15,69,0,1.03,CA,2025-02-05
167,hepingjie,42.0597,126.9158,-20.86,82,100,2.41,CN,2025-02-05
168,dampit,-8.2116,112.7493,29.32,52,28,1.57,ID,2025-02-05
169,bethel,41.3712,-73.414,-0.8,57,8,1.79,US,2025-02-05
170,north battleford,52.7834,-108.2847,-20.95,71,100,2.57,CA,2025-02-05
171,olinda,-8.0089,-34.8553,25.85,89,75,2.57,BR,2025-02-05
172,villa yapacani,-17.4,-63.8333,24.61,79,18,0.72,BO,2025-02-05
173,nelson bay,-32.7167,152.15,28.89,74,0,3.13,AU,2025-02-05
174,milazzo,38.2212,15.2383,12.32,84,4,1.79,IT,2025-02-05
175,minden,52.2833,8.9167,0.82,84,5,3.6,DE,2025-02-05
176,hanzhong,33.0728,107.0303,4.63,45,96,1.74,CN,2025-02-05
177,stafford,52.8052,-2.1164,4.85,80,0,5.3,GB,2025-02-05
178,emerald,-23.5333,148.1667,21.86,100,100,4.07,AU,2025-02-05
179,valparaiso,-33.0393,-71.6273,21.11,37,100,4.37,CL,2025-02-05
180,dudinka,69.4058,86.1778,-30.04,96,65,0.98,RU,2025-02-05
181,mata-utu,-13.2816,-176.1745,28.5,70,40,2.69,WF,2025-02-05
182,bechar,31.6167,-2.2167,6.18,52,20,1.54,DZ,2025-02-05
183,port elizabeth,-33.918,25.5701,22.4,95,100,1.79,ZA,2025-02-05
184,margaret river,-33.95,115.0667,23.01,48,0,1.86,AU,2025-02-05
185,sretensk,52.2453,117.7093,-21.81,96,100,1.73,RU,2025-02-05
186,yerofey pavlovich,53.9667,121.9667,-25.53,93,89,1.94,RU,2025-02-05
187,akureyri,65.6835,-18.0878,-1.04,59,20,8.23,IS,2025-02-05
188,tisul',55.7611,88.3122,-20.35,100,94,1.19,RU,2025-02-05
189,ballina,-28.8667,153.5667,24.44,76,100,0.59,AU,2025-02-05
190,whitehorse,60.7161,-135.0538,-16.06,81,75,1.54,CA,2025-02-05
191,haiku-pauwela,20.9219,-156.3051,24.03,67,20,5.81,US,2025-02-05
192,bayganin,48.6947,55.8742,-10.88,87,93,5.95,KZ,2025-02-05
193,pacific grove,36.6177,-121.9166,16.87,91,100,15.65,US,2025-02-05
194,crane,31.3974,-102.3501,21.67,60,2,8.03,US,2025-02-05
195,kisumu,-0.1022,34.7617,19.68,59,99,2.23,KE,2025-02-05
196,vilyuchinsk,52.9306,158.4028,-2.85,79,100,1.55,RU,2025-02-05
197,twon-brass,4.3151,6.2418,27.76,82,73,5.61,NG,2025-02-05
198,fale old settlement,-9.3852,-171.2468,28.74,67,8,5.82,TK,2025-02-05
199,narvik,68.4384,17.4272,-4.0,92,100,5.46,NO,2025-02-05
200,batumi,41.6416,41.6359,3.99,87,75,2.57,GE,2025-02-05
201,grand falls-windsor,48.9332,-55.6649,-5.83,78,42,2.68,CA,2025-02-05
202,taro,-8.3862,115.28,24.78,78,99,1.22,ID,2025-02-05
203,lompoc,34.6391,-120.4579,13.23,93,100,10.8,US,2025-02-05
204,carnarvon,-24.8667,113.6333,27.07,74,7,4.1,AU,2025-02-05
205,kayes,14.0,-11.0,22.82,13,100,3.63,ML,2025-02-05
206,general acha,-37.377,-64.6043,24.88,30,100,4.77,AR,2025-02-05
207,igarka,67.4667,86.5833,-22.42,85,96,4.13,RU,2025-02-05
208,maitland,28.6278,-81.3631,23.08,84,0,0.89,US,2025-02-05
209,maitum,6.0392,124.4986,26.88,79,100,0.71,PH,2025-02-05
210,badger,64.8,-147.5333,-11.46,85,100,0.0,US,2025-02-05
211,dingcheng,32.1272,115.0394,3.85,47,98,5.25,CN,2025-02-05
212,kurgan,55.45,65.3333,-11.46,96,100,2.08,RU,2025-02-05
213,kailua-kona,19.6406,-155.9956,25.71,70,14,0.45,US,2025-02-05
214,papao,-17.75,-149.55,30.82,70,40,0.38,PF,2025-02-05
215,lorengau,-2.0226,147.2712,30.03,67,99,3.59,PG,2025-02-05
216,tazovsky,67.4667,78.7,-27.58,100,100,2.36,RU,2025-02-05
217,waddan,29.1614,16.139,11.6,59,93,3.07,LY,2025-02-05
218,dunda,-8.1167,34.25,18.13,96,100,0.19,TZ,2025-02-05
219,yuzhno-kurilsk,44.0306,145.8556,-1.58,75,3,8.3,RU,2025-02-05
220,alofi,-19.0595,-169.9187,27.94,83,100,3.09,NU,2025-02-05
221,gadani,25.1185,66.7299,17.74,52,0,3.45,PK,2025-02-05
222,little elm,33.1626,-96.9375,11.2,67,100,2.71,US,2025-02-05
223,hasaki,35.7333,140.8333,5.22,30,0,5.99,JP,2025-02-05
224,hovd,48.0056,91.6419,-20.18,61,0,3.68,MN,2025-02-05
225,okha,53.5739,142.9478,-4.78,84,100,10.7,RU,2025-02-05
226,coronel du graty,-27.6804,-60.9146,33.51,27,65,3.69,AR,2025-02-05
227,wynyard,-41.0,145.7167,18.44,60,97,2.24,AU,2025-02-05
228,novyy urengoy,66.0833,76.6333,-21.9,100,100,3.1,RU,2025-02-05
229,mont-joli,48.5839,-68.1921,-11.28,62,100,13.89,CA,2025-02-05
230,urucui,-7.2294,-44.5561,24.59,70,100,0.97,BR,2025-02-05
231,riverton,40.5219,-111.9391,17.58,31,75,7.2,US,2025-02-05
232,mildura,-34.2,142.15,26.71,54,0,5.42,AU,2025-02-05
233,berezovo,63.9381,65.0419,-23.23,100,65,1.34,RU,2025-02-05
234,visby,57.6409,18.296,3.12,87,100,6.17,SE,2025-02-05
235,nelson,-41.2833,173.2833,20.16,87,100,0.45,NZ,2025-02-05
236,chopinzinho,-25.8558,-52.5233,20.05,97,100,2.25,BR,2025-02-05
237,huarmey,-10.0681,-78.1522,22.72,78,100,3.38,PE,2025-02-05
238,ola,59.5833,151.2833,-22.87,78,8,2.8,RU,2025-02-05
239,geraldton,-28.7667,114.6,30.23,42,26,2.57,AU,2025-02-05
240,hlybokaye,55.1382,27.6879,-4.06,82,9,1.5,BY,2025-02-05
241,namibe,-15.1961,12.1522,23.64,83,100,1.9,AO,2025-02-05
242,dalbandin,28.8947,64.4101,7.7,33,0,2.58,PK,2025-02-05
243,yorkton,51.2167,-102.4677,-22.09,71,100,2.06,CA,2025-02-05
244,linxia chengguanzhen,35.6003,103.2064,-13.62,95,89,1.21,CN,2025-02-05
245,prince rupert,54.3161,-130.3201,0.83,21,0,7.2,CA,2025-02-05
246,black river,18.0264,-77.8487,24.62,79,61,2.2,JM,2025-02-05
247,cole harbour,44.6724,-63.4751,-4.48,72,73,1.34,CA,2025-02-05
248,puerto san jose,13.9256,-90.8244,26.57,75,1,3.62,GT,2025-02-05
249,praia da vitoria,38.7333,-27.0667,16.14,100,75,6.72,PT,2025-02-05
250,arno,60.1167,18.6333,1.96,91,90,5.9,SE,2025-02-05
251,kone,-21.0595,164.8658,24.98,95,100,1.73,NC,2025-02-05
252,erenhot,43.6475,111.9767,-17.56,71,54,7.28,CN,2025-02-05
253,gubkinskiy,64.434,76.5026,-20.97,100,100,2.7,RU,2025-02-05
254,hadibu,12.65,54.0333,21.31,71,53,5.08,YE,2025-02-05
255,santana,-0.0583,-51.1817,27.1,89,0,1.54,BR,2025-02-05
256,isafjordur,66.0755,-23.124,-2.68,72,100,12.73,IS,2025-02-05
257,alavus,62.5833,23.6167,-4.69,90,100,6.78,FI,2025-02-05
258,hobyo,5.3505,48.5268,23.4,82,78,9.18,SO,2025-02-05
259,caraguatatuba,-23.6338,-45.4899,21.72,97,100,1.56,BR,2025-02-05
260,caleta de carquin,-11.0925,-77.6267,22.32,80,100,4.02,PE,2025-02-05
261,niafunke,15.9322,-3.9906,22.72,11,100,3.54,ML,2025-02-05
262,kruisfontein,-34.0033,24.7314,20.42,82,100,5.04,ZA,2025-02-05
263,talnakh,69.4865,88.3972,-24.52,96,95,3.01,RU,2025-02-05
264,key west,24.5557,-81.7826,24.0,86,0,5.66,US,2025-02-05
265,claye-souilly,48.9449,2.6857,3.01,98,100,3.6,FR,2025-02-05
266,hithadhoo,-0.6,73.0833,27.68,68,6,4.57,MV,2025-02-05
267,ilek,51.5271,53.3831,-10.26,86,52,4.8,RU,2025-02-05
268,la ronge,55.1001,-105.2842,-22.86,77,0,2.06,CA,2025-02-05
269,corn island,12.1694,-83.0418,26.63,81,92,9.95,NI,2025-02-05
270,tamanrasset,22.785,5.5228,12.95,18,0,1.03,DZ,2025-02-05
271,forster,-32.1667,152.5167,30.21,70,23,4.7,AU,2025-02-05
272,petropavlovsk-kamchatsky,53.0452,158.6483,-3.67,54,75,3.0,RU,2025-02-05
273,shingu,33.7333,135.9833,3.69,41,4,6.34,JP,2025-02-05
274,san andres,12.5847,-81.7006,26.01,89,40,8.23,CO,2025-02-05
275,honefoss,60.168,10.2565,3.15,100,100,4.11,NO,2025-02-05
276,kiama,-34.6833,150.8667,24.58,84,100,1.34,AU,2025-02-05
277,mount isa,-20.7333,139.5,31.87,51,20,3.6,AU,2025-02-05
278,chibougamau,49.9168,-74.3659,-23.21,70,0,4.12,CA,2025-02-05
279,altdorf,49.3875,11.3572,-3.82,91,11,1.17,DE,2025-02-05
